v,m,t 
"[[9.59905223e+00 1.99424746e+01 2.73351271e+00 8.58126447e+00
  6.57795673e+01 8.01277596e+00 1.07842545e+00 9.22553800e+01
  4.40002633e-01 4.58338340e+00 5.78036782e+01 1.15057856e+00
  1.07379191e+02 1.53721108e+01 3.74582271e+01 2.30278380e+01
  3.73336578e+01 8.43060180e+01 1.29264485e+01 9.80206878e+00
  6.16256344e+01 3.01459512e+00 5.36759293e+00 9.68265034e+01
  1.09885409e+00 7.36401853e+00 9.82051415e+01 3.09501930e+00
  1.19363585e+00 2.37132740e+01 4.31190363e+01 4.16741208e+01
  1.59146395e+00 2.91215680e+01 8.64030800e-01 2.67696203e+01
  2.36133225e+01 2.81034703e+01 2.14182824e+01 2.60093623e+01
  3.51051344e-01 2.54251004e+01 2.70084740e+00 1.84015810e+02
  8.45818438e+00 5.93448722e+00 6.86577037e+01 5.17161926e+00
  2.32961799e+01 6.42303668e+01 1.70869957e+00 1.70994650e+01
  3.33438952e+01 2.17605613e+01 3.54140311e-01 1.72640474e+00
  4.41741922e+00 5.16139185e+00 3.01997616e+00 5.90049188e+01
  8.37656956e-31 3.73552680e+01 7.62334286e+01 5.52976419e-31
  3.69748693e-31 0.00000000e+00]]","[[-5.55067982e+00 -7.78945378e+00 -2.64366488e+00 -5.70457003e+00
   1.49202979e+01 -5.08308732e+00  1.86419657e+00 -1.78203922e+01
  -8.17424056e-01 -4.03891796e+00 -1.35604500e+01  2.03953817e+00
  -1.97042256e+01  7.12450940e+00 -1.12052874e+01 -8.63381191e+00
  -1.13118176e+01  1.68819033e+01 -6.61693951e+00  6.07014604e+00
  -1.40335299e+01  3.20909523e+00  4.57482895e+00 -1.77580656e+01
  -1.34330091e+00 -5.64143867e+00  1.84578134e+01 -3.45199810e+00
  -1.39431204e+00 -9.23338115e+00  1.20295685e+01 -1.24145845e+01
  -1.70381992e+00  9.37599151e+00 -8.90807395e-01 -8.99725049e+00
  -8.33293219e+00  9.62946536e+00  9.17802188e+00 -9.39158199e+00
  -1.00955515e+00 -8.85684436e+00 -3.24008609e+00  2.51363667e+01
  -5.48764442e+00 -4.72930952e+00  1.51272455e+01  4.70013140e+00
  -9.52774718e+00 -1.41533613e+01  2.42512888e+00  7.41476861e+00
  -1.05393568e+01  8.55715648e+00  7.67499324e-01 -2.68911642e+00
   3.71562878e+00 -4.19264324e+00  3.37645154e+00  1.42201376e+01
   2.26370973e-16  1.01613301e+01 -1.72333453e+01  1.22919783e-16
   9.69715833e-17  0.00000000e+00]]",27
"[[9.77418811e+00 2.02313905e+01 2.75078073e+00 8.85970668e+00
  6.72362061e+01 8.16314931e+00 1.09986619e+00 9.44446358e+01
  4.77303628e-01 4.70312751e+00 5.88273961e+01 1.17667315e+00
  1.10401001e+02 1.56936918e+01 3.82675210e+01 2.34615747e+01
  3.81983979e+01 8.61771221e+01 1.32192345e+01 1.01175052e+01
  6.27484231e+01 3.08118466e+00 5.55890144e+00 9.86924302e+01
  1.09020973e+00 7.72443576e+00 1.00586218e+02 3.21285412e+00
  1.18333183e+00 2.43640278e+01 4.40376737e+01 4.29423504e+01
  1.58387938e+00 2.95152774e+01 8.55446876e-01 2.71559599e+01
  2.39094195e+01 2.86972574e+01 2.22173105e+01 2.65878125e+01
  3.56270836e-01 2.58008866e+01 2.79647294e+00 1.88357355e+02
  8.68149374e+00 6.11447008e+00 7.00737642e+01 5.42124686e+00
  2.41255506e+01 6.52906390e+01 1.74667029e+00 1.74038125e+01
  3.40516179e+01 2.22389505e+01 3.51913195e-01 1.80375753e+00
  4.48914423e+00 5.26713403e+00 3.12082205e+00 6.03764516e+01
  8.35181824e-31 3.77094708e+01 7.90258538e+01 5.73169667e-31
  3.66322499e-31 0.00000000e+00]]","[[-5.51630983e+00 -7.70932212e+00 -2.59049295e+00 -5.73764832e+00
   1.48823777e+01 -5.05488390e+00  1.85729013e+00 -1.78023852e+01
  -9.39889928e-01 -4.04193886e+00 -1.34700095e+01  2.02949253e+00
  -1.97575623e+01  7.10148002e+00 -1.11728194e+01 -8.58530187e+00
  -1.12933248e+01  1.68411851e+01 -6.60489969e+00  6.10613771e+00
  -1.39489055e+01  3.19920901e+00  4.61230509e+00 -1.76657649e+01
  -1.25738759e+00 -5.73612515e+00  1.84459153e+01 -3.49252489e+00
  -1.29528305e+00 -9.25232037e+00  1.19884325e+01 -1.24711903e+01
  -1.62470717e+00  9.26599437e+00 -8.09235599e-01 -8.90625027e+00
  -8.22918002e+00  9.60183789e+00  9.26680348e+00 -9.36814419e+00
  -1.00203413e+00 -8.76490879e+00 -3.26626888e+00  2.51090331e+01
  -5.49375942e+00 -4.74558990e+00  1.50645683e+01  4.77906615e+00
  -9.60566758e+00 -1.40428531e+01  2.41725979e+00  7.36274240e+00
  -1.05057944e+01  8.53570387e+00  7.27002488e-01 -2.72780327e+00
   3.68450563e+00 -4.17006027e+00  3.40080867e+00  1.41986887e+01
   1.26913060e-16  9.99828294e+00 -1.73954178e+01 -4.97561483e-17
   7.08034657e-17  0.00000000e+00]]",28
"[[9.93939618e+00 2.04974596e+01 2.76520437e+00 9.13350349e+00
  6.86316199e+01 8.30580696e+00 1.12065701e+00 9.65569131e+01
  5.18383579e-01 4.81908200e+00 5.97919798e+01 1.20061162e+00
  1.13351830e+02 1.60028010e+01 3.90429708e+01 2.38723625e+01
  3.90298580e+01 8.79723909e+01 1.35015489e+01 1.04286791e+01
  6.38116798e+01 3.14446616e+00 5.74810113e+00 1.00461108e+02
  1.08069412e+00 8.08710201e+00 1.02884220e+02 3.33213763e+00
  1.17220021e+00 2.49978983e+01 4.49137661e+01 4.41884831e+01
  1.57485753e+00 2.98725847e+01 8.46892521e-01 2.75133868e+01
  2.41783861e+01 2.92695231e+01 2.30129987e+01 2.71418082e+01
  3.61332405e-01 2.61450307e+01 2.89101887e+00 1.92547213e+02
  8.89815932e+00 6.28896510e+00 7.14190529e+01 5.67329357e+00
  2.49456450e+01 6.62861081e+01 1.78264413e+00 1.76886209e+01
  3.47297163e+01 2.26984123e+01 3.49397506e-01 1.88128478e+00
  4.55601273e+00 5.36565072e+00 3.22095858e+00 6.16966115e+01
  9.24094583e-31 3.80220803e+01 8.18107631e+01 5.67437970e-31
  4.11556479e-31 0.00000000e+00]]","[[-5.47746531e+00 -7.62277504e+00 -2.53621536e+00 -5.76587508e+00
   1.48321162e+01 -5.02298726e+00  1.84985717e+00 -1.77704955e+01
  -1.06003404e+00 -4.04145993e+00 -1.33691457e+01  2.01550148e+00
  -1.97954691e+01  7.07400773e+00 -1.11316997e+01 -8.53014183e+00
  -1.12655567e+01  1.67871095e+01 -6.58823176e+00  6.13766798e+00
  -1.38542999e+01  3.18603450e+00  4.64583584e+00 -1.75591890e+01
  -1.16888429e+00 -5.82577020e+00  1.84189772e+01 -3.53238942e+00
  -1.19224430e+00 -9.26384380e+00  1.19369642e+01 -1.25185040e+01
  -1.54480120e+00  9.14714496e+00 -7.28649307e-01 -8.80871195e+00
  -8.11904589e+00  9.56860520e+00  9.34901422e+00 -9.33679858e+00
  -9.94697706e-01 -8.66440304e+00 -3.28965722e+00  2.50625631e+01
  -5.49527414e+00 -4.75645827e+00  1.49885053e+01  4.85456643e+00
  -9.67531920e+00 -1.39224586e+01  2.40670591e+00  7.30385026e+00
  -1.04644794e+01  8.50787635e+00  6.85979409e-01 -2.76415856e+00
   3.65036023e+00 -4.14188329e+00  3.42314297e+00  1.41658759e+01
  -1.97650940e-16  9.82893897e+00 -1.75466874e+01 -4.47805335e-17
   2.84850244e-16  0.00000000e+00]]",29
"[[1.00949512e+01 2.07415572e+01 2.77699920e+00 9.40253666e+00
  6.99668230e+01 8.44101329e+00 1.14085698e+00 9.85935836e+01
  5.63159123e-01 4.93126697e+00 6.06992615e+01 1.22238585e+00
  1.16231636e+02 1.62999237e+01 3.97854065e+01 2.42609373e+01
  3.98285365e+01 8.96932660e+01 1.37736257e+01 1.07355356e+01
  6.48174985e+01 3.20445159e+00 5.93504442e+00 1.02135102e+02
  1.07057202e+00 8.45152118e+00 1.05100313e+02 3.45291038e+00
  1.16063691e+00 2.56149150e+01 4.57481557e+01 4.54123557e+01
  1.56461131e+00 3.01948129e+01 8.38464456e-01 2.78431494e+01
  2.44215348e+01 2.98211387e+01 2.38049383e+01 2.76717919e+01
  3.66262727e-01 2.64586109e+01 2.98438311e+00 1.96588237e+02
  9.10826419e+00 6.45786000e+00 7.26950505e+01 5.92752590e+00
  2.57557778e+01 6.72195426e+01 1.81662198e+00 1.79543866e+01
  3.53790038e+01 2.31394091e+01 3.46645052e-01 1.95886737e+00
  4.61816590e+00 5.45697550e+00 3.32038509e+00 6.29663848e+01
  9.46532971e-31 3.82956423e+01 8.45876984e+01 5.61796934e-31
  4.53855716e-31 0.00000000e+00]]","[[-5.43464355e+00 -7.53062604e+00 -2.48120619e+00 -5.78959433e+00
   1.47707060e+01 -4.98787629e+00  1.84209036e+00 -1.77261432e+01
  -1.17754659e+00 -4.03778340e+00 -1.32590976e+01  1.99774563e+00
  -1.98192505e+01  7.04273618e+00 -1.10828912e+01 -8.46914940e+00
  -1.12294033e+01  1.67210359e+01 -6.56744643e+00  6.16510577e+00
  -1.37510303e+01  3.16980514e+00  4.67564511e+00 -1.74399146e+01
  -1.07816542e+00 -5.91049386e+00  1.83784498e+01 -3.57169872e+00
  -1.08561745e+00 -9.26858543e+00  1.18761963e+01 -1.25572959e+01
  -1.46449897e+00  9.02043685e+00 -6.49392129e-01 -8.70559163e+00
  -8.00351227e+00  9.53060855e+00  9.42508740e+00 -9.29832920e+00
  -9.87659782e-01 -8.55627043e+00 -3.31036911e+00  2.49989480e+01
  -5.49263470e+00 -4.76225253e+00  1.49003950e+01  4.92675238e+00
  -9.73715080e+00 -1.37936586e+01  2.39364089e+00  7.23878614e+00
  -1.04163223e+01  8.47438976e+00  6.44612347e-01 -2.79821886e+00
   3.61352125e+00 -4.10845905e+00  3.44364556e+00  1.41228746e+01
   1.01045488e-19  9.65461348e+00 -1.76880785e+01 -3.45281411e-17
   4.71806166e-16  0.00000000e+00]]",30
"[[1.02411227e+01 2.09645410e+01 2.78636714e+00 9.66669972e+00
  7.12428344e+01 8.56902798e+00 1.16052116e+00 1.00556051e+02
  6.11528628e-01 5.03970626e+00 6.15510087e+01 1.24200136e+00
  1.19040415e+02 1.65855305e+01 4.04956653e+01 2.46280257e+01
  4.05949413e+01 9.13411774e+01 1.40356816e+01 1.10380249e+01
  6.57679150e+01 3.26115633e+00 6.11959114e+00 1.03716938e+02
  1.06009839e+00 8.81719542e+00 1.07235734e+02 3.57519565e+00
  1.14903208e+00 2.62151201e+01 4.65417092e+01 4.66138108e+01
  1.55333485e+00 3.04832678e+01 8.30240894e-01 2.81464529e+01
  2.46401461e+01 3.03529393e+01 2.45927170e+01 2.81782212e+01
  3.71086514e-01 2.67427124e+01 3.07646074e+00 2.00483288e+02
  9.31191095e+00 6.62107276e+00 7.39032844e+01 6.18370796e+00
  2.65552870e+01 6.80936493e+01 1.84860649e+00 1.82016128e+01
  3.60002809e+01 2.35623969e+01 3.43703721e-01 2.03638129e+00
  4.67573634e+00 5.54116373e+00 3.41909902e+00 6.41867908e+01
  9.38783565e-31 3.85325809e+01 8.73561997e+01 5.61030589e-31
  4.73076439e-31 0.00000000e+00]]","[[-5.38829182e+00 -7.43361171e+00 -2.42579761e+00 -5.80912335e+00
   1.46992241e+01 -4.94998434e+00  1.83415595e+00 -1.76706204e+01
  -1.29217329e+00 -4.03118506e+00 -1.31409709e+01  1.97640696e+00
  -1.98300862e+01  7.00824319e+00 -1.10272715e+01 -8.40306590e+00
  -1.11856710e+01  1.66441890e+01 -6.54299292e+00  6.18878631e+00
  -1.36402815e+01  3.15073275e+00  4.70194006e+00 -1.73093626e+01
  -9.85583305e-01 -5.99040606e+00  1.83256606e+01 -3.61052680e+00
  -9.75811557e-01 -9.26712101e+00  1.18070735e+01 -1.25882592e+01
  -1.38415244e+00  8.88677006e+00 -5.71761105e-01 -8.59774800e+00
  -7.88347472e+00  9.48859764e+00  9.49541038e+00 -9.25345233e+00
  -9.81015538e-01 -8.44137790e+00 -3.32850473e+00  2.49199897e+01
  -5.48626110e+00 -4.76330221e+00  1.48014646e+01  4.99573301e+00
  -9.79157335e+00 -1.36577967e+01  2.37822039e+00  7.16818391e+00
  -1.03621450e+01  8.43588951e+00  6.03066612e-01 -2.83000986e+00
   3.57427485e+00 -4.07011547e+00  3.46248588e+00  1.40707599e+01
   4.15146588e-17  9.47648626e+00 -1.78204225e+01 -1.00728933e-16
   2.70485093e-16  0.00000000e+00]]",31
"[[1.03781745e+01 2.11672509e+01 2.79349732e+00 9.92589850e+00
  7.24606787e+01 8.69010611e+00 1.17970080e+00 1.02445749e+02
  6.63375431e-01 5.14442722e+00 6.23489260e+01 1.25947629e+00
  1.21778205e+02 1.68600781e+01 4.11745893e+01 2.49743451e+01
  4.13295911e+01 9.29175443e+01 1.42879180e+01 1.13361022e+01
  6.66649089e+01 3.31459961e+00 6.30160902e+00 1.05209098e+02
  1.04951716e+00 9.18362670e+00 1.09291787e+02 3.69899973e+00
  1.13776696e+00 2.67985706e+01 4.72953155e+01 4.77926986e+01
  1.54120460e+00 3.07392374e+01 8.22283479e-01 2.84244593e+01
  2.48354677e+01 3.08657251e+01 2.53759192e+01 2.86615658e+01
  3.75826636e-01 2.69984243e+01 3.16714457e+00 2.04235237e+02
  9.50922029e+00 6.77855039e+00 7.50453240e+01 6.44160189e+00
  2.73435343e+01 6.89110703e+01 1.87860230e+00 1.84308087e+01
  3.65943347e+01 2.39678246e+01 3.40617579e-01 2.11369824e+00
  4.72884903e+00 5.61829155e+00 3.51709585e+00 6.53588772e+01
  9.98773223e-31 3.87352022e+01 9.01158014e+01 5.98220618e-31
  4.68345675e-31 0.00000000e+00]]","[[-5.33881225e+00 -7.33239957e+00 -2.37028429e+00 -5.82475588e+00
   1.46186442e+01 -4.90970385e+00  1.82619649e+00 -1.76051042e+01
  -1.40370913e+00 -4.02191682e+00 -1.30157503e+01  1.95166780e+00
  -1.98290448e+01  6.97104746e+00 -1.09656402e+01 -8.33256425e+00
  -1.11350923e+01  1.65576734e+01 -6.51526622e+00  6.20901446e+00
  -1.35231186e+01  3.12901053e+00  4.72491316e+00 -1.71688127e+01
  -8.91470247e-01 -6.06560816e+00  1.82618260e+01 -3.64891877e+00
  -8.63223969e-01 -9.25997493e+00  1.17304601e+01 -1.26120189e+01
  -1.30407329e+00  8.74696037e+00 -4.96010981e-01 -8.48595114e+00
  -7.75974972e+00  9.44323948e+00  9.56032948e+00 -9.20282239e+00
  -9.74843238e-01 -8.32052362e+00 -3.34414879e+00  2.48273201e+01
  -5.47654913e+00 -4.75992902e+00  1.46928400e+01  5.06160733e+00
  -9.83896371e+00 -1.35160912e+01  2.36058435e+00  7.09262370e+00
  -1.03026887e+01  8.39295756e+00  5.61492148e-01 -2.85954810e+00
   3.53286960e+00 -4.02716361e+00  3.47981372e+00  1.40105151e+01
   3.00759269e-16  9.29561474e+00 -1.79444662e+01  1.16226377e-16
   2.43436584e-16  0.00000000e+00]]",32
"[[1.05063654e+01 2.13505093e+01 2.79856687e+00 1.01800515e+01
  7.36213868e+01 8.80449816e+00 1.19844367e+00 1.04264135e+02
  7.18570626e-01 5.24546057e+00 6.30946568e+01 1.27484033e+00
  1.24445085e+02 1.71240094e+01 4.18230238e+01 2.53006039e+01
  4.20330172e+01 9.44237771e+01 1.45305234e+01 1.16297272e+01
  6.75104054e+01 3.36480491e+00 6.48097403e+00 1.06614018e+02
  1.03906022e+00 9.55031842e+00 1.11269839e+02 3.82431215e+00
  1.12721073e+00 2.73653392e+01 4.80098826e+01 4.89488792e+01
  1.52838045e+00 3.09639911e+01 8.14639130e-01 2.86782876e+01
  2.50087125e+01 3.13602621e+01 2.61541272e+01 2.91223053e+01
  3.80504246e-01 2.72268372e+01 3.25632577e+00 2.07846957e+02
  9.70032926e+00 6.93026756e+00 7.61227749e+01 6.70096843e+00
  2.81199053e+01 6.96743809e+01 1.90661628e+00 1.86424893e+01
  3.71619381e+01 2.43561342e+01 3.37426965e-01 2.19068639e+00
  4.77762237e+00 5.68845484e+00 3.61436903e+00 6.64837161e+01
  1.04223262e-30 3.89056986e+01 9.28660293e+01 5.92238411e-31
  5.26897499e-31 0.00000000e+00]]","[[-5.28656636e+00 -7.22759490e+00 -2.31492733e+00 -5.83676491e+00
   1.45298475e+01 -4.86739048e+00  1.81833346e+00 -1.75306674e+01
  -1.51199249e+00 -4.01020897e+00 -1.28843120e+01  1.92370989e+00
  -1.98170950e+01  6.93161441e+00 -1.08987268e+01 -8.25825598e+00
  -1.10783338e+01  1.64624855e+01 -6.48461370e+00  6.22606761e+00
  -1.34005001e+01  3.10481572e+00  4.74474400e+00 -1.70194170e+01
  -7.96140312e-01 -6.13619430e+00  1.81880618e+01 -3.68689464e+00
  -7.48240819e-01 -9.24762634e+00  1.16471481e+01 -1.26291392e+01
  -1.22453727e+00  8.60174774e+00 -4.22358160e-01 -8.37089050e+00
  -7.63308168e+00  9.39512661e+00  9.62015438e+00 -9.14703722e+00
  -9.69205938e-01 -8.19444372e+00 -3.35737257e+00  2.47224175e+01
  -5.46387195e+00 -4.75244724e+00  1.45755561e+01  5.12446555e+00
  -9.87966795e+00 -1.33696465e+01  2.34085900e+00  7.01263765e+00
  -1.02386220e+01  8.34611868e+00  5.20024942e-01 -2.88684259e+00
   3.48952106e+00 -3.97989937e+00  3.49576110e+00  1.39430406e+01
   5.01869687e-16  9.11294577e+00 -1.80608796e+01  1.04603739e-16
  -3.23733377e-17  0.00000000e+00]]",33
"[[1.06259486e+01 2.15151205e+01 2.80174165e+00 1.04290901e+01
  7.47259958e+01 8.91244998e+00 1.21679425e+00 1.06012693e+02
  7.76975452e-01 5.34284015e+00 6.37897855e+01 1.28813371e+00
  1.27041177e+02 1.73777541e+01 4.24418145e+01 2.56075017e+01
  4.27057637e+01 9.58612788e+01 1.47636753e+01 1.19188646e+01
  6.83062769e+01 3.41180028e+00 6.65757077e+00 1.07934089e+02
  1.02894636e+00 9.91677690e+00 1.13171312e+02 3.95110618e+00
  1.11771772e+00 2.79155158e+01 4.86863341e+01 5.00822249e+01
  1.51500673e+00 3.11587792e+01 8.07341762e-01 2.89090132e+01
  2.51610578e+01 3.18372836e+01 2.69269220e+01 2.95609267e+01
  3.85138880e-01 2.74290404e+01 3.34389449e+00 2.11321327e+02
  9.88538969e+00 7.07622495e+00 7.71372737e+01 6.96156737e+00
  2.88838102e+01 7.03860875e+01 1.93265775e+00 1.88371744e+01
  3.77038495e+01 2.47277610e+01 3.34168599e-01 2.26721104e+00
  4.82216913e+00 5.75176802e+00 3.71090992e+00 6.75624002e+01
  1.14089946e-30 3.90461527e+01 9.56063975e+01 6.35003249e-31
  5.21628524e-31 0.00000000e+00]]","[[-5.23187906e+00 -7.11974697e+00 -2.25995784e+00 -5.84540514e+00
   1.44336320e+01 -4.82336668e+00  1.81066963e+00 -1.74482888e+01
  -1.61689973e+00 -3.99627228e+00 -1.27474343e+01  1.89271357e+00
  -1.97951157e+01  6.89036156e+00 -1.08271964e+01 -8.18069757e+00
  -1.10160035e+01  1.63595254e+01 -6.45134097e+00  6.24019837e+00
  -1.32732878e+01  3.07831201e+00  4.76160092e+00 -1.68622120e+01
  -6.99890811e-01 -6.20225249e+00  1.81053923e+01 -3.72445282e+00
  -6.31237340e-01 -9.23051450e+00  1.15578636e+01 -1.26401305e+01
  -1.14578811e+00  8.45180396e+00 -3.50984334e-01 -8.25318209e+00
  -7.50414915e+00  9.34478439e+00  9.67516209e+00 -9.08664284e+00
  -9.64153058e-01 -8.06381829e+00 -3.36823592e+00  2.46066222e+01
  -5.44858147e+00 -4.74116379e+00  1.44505644e+01  5.18439005e+00
  -9.91400439e+00 -1.32194634e+01  2.31915868e+00  6.92871497e+00
  -1.01705479e+01  8.29584611e+00  4.78788281e-01 -2.91189630e+00
   3.44441593e+00 -3.92860487e+00  3.51044393e+00  1.38691612e+01
   7.81969213e-16  8.92932629e+00 -1.81702624e+01  3.14795177e-16
  -2.91360040e-17  0.00000000e+00]]",34
"[[1.07371726e+01 2.16618704e+01 2.80317696e+00 1.06729587e+01
  7.57755503e+01 9.01420262e+00 1.23479402e+00 1.07692923e+02
  8.38443365e-01 5.43660274e+00 6.44358406e+01 1.29940611e+00
  1.29566644e+02 1.76217291e+01 4.30318056e+01 2.58957286e+01
  4.33483888e+01 9.72314465e+01 1.49875414e+01 1.22034834e+01
  6.90543441e+01 3.45561858e+00 6.83129267e+00 1.09171655e+02
  1.01938041e+00 1.02825129e+01 1.14997675e+02 4.07933928e+00
  1.10962476e+00 2.84492080e+01 4.93256068e+01 5.11926216e+01
  1.50121324e+00 3.13248326e+01 8.00413902e-01 2.91176691e+01
  2.52936442e+01 3.22974906e+01 2.76938846e+01 2.99779222e+01
  3.89748563e-01 2.76061190e+01 3.42974057e+00 2.14661227e+02
  1.00645664e+01 7.21644757e+00 7.80904822e+01 7.22315812e+00
  2.96346835e+01 7.10486255e+01 1.95673874e+00 1.90153879e+01
  3.82208121e+01 2.50831330e+01 3.30875694e-01 2.34313546e+00
  4.86259749e+00 5.80836274e+00 3.80670778e+00 6.85960380e+01
  1.13458735e-30 3.91585412e+01 9.83364058e+01 6.32725872e-31
  5.16412239e-31 0.00000000e+00]]","[[-5.17504235e+00 -7.00935450e+00 -2.20558002e+00 -5.85091505e+00
   1.43307219e+01 -4.77792490e+00  1.80329120e+00 -1.73588622e+01
  -1.71834027e+00 -3.98029983e+00 -1.26058073e+01  1.85885695e+00
  -1.97639058e+01  6.84766319e+00 -1.07516556e+01 -8.10039604e+00
  -1.09486578e+01  1.62496071e+01 -6.41571720e+00  6.25163699e+00
  -1.31422575e+01  3.04965154e+00  4.77564243e+00 -1.66981297e+01
  -6.03003497e-01 -6.26386573e+00  1.80147590e+01 -3.76157337e+00
  -5.12577919e-01 -9.20904351e+00  1.14632728e+01 -1.26454554e+01
  -1.06804097e+00  8.29773947e+00 -2.82039806e-01 -8.13337509e+00
  -7.37357043e+00  9.29267769e+00  9.72560057e+00 -9.02213777e+00
  -9.59721839e-01 -7.92927650e+00 -3.37678898e+00  2.44811501e+01
  -5.43100937e+00 -4.72637831e+00  1.43187411e+01  5.24145641e+00
  -9.94226634e+00 -1.30664477e+01  2.29558762e+00  6.84130629e+00
  -1.00990094e+01  8.24256661e+00  4.37893859e-01 -2.93470752e+00
   3.39771592e+00 -3.87354966e+00  3.52396362e+00  1.37896325e+01
   7.75164795e-16  8.74551288e+00 -1.82731509e+01  3.47133017e-16
  -2.62224036e-17  0.00000000e+00]]",35
"[[1.08402804e+01 2.17915268e+01 2.80301813e+00 1.09116147e+01
  7.67711018e+01 9.10999220e+00 1.25248162e+00 1.09306341e+02
  9.02821827e-01 5.52678791e+00 6.50342970e+01 1.30871572e+00
  1.32021695e+02 1.78563385e+01 4.35938374e+01 2.61659656e+01
  4.39614641e+01 9.85356725e+01 1.52022818e+01 1.24835570e+01
  6.97563776e+01 3.49629758e+00 7.00204226e+00 1.10329010e+02
  1.01055247e+00 1.06470428e+01 1.16750444e+02 4.20895382e+00
  1.10324877e+00 2.89665415e+01 4.99286474e+01 5.22799706e+01
  1.48711608e+00 3.14633619e+01 7.93868186e-01 2.93052459e+01
  2.54075742e+01 3.27415535e+01 2.84545967e+01 3.03737874e+01
  3.94349894e-01 2.77591513e+01 3.51375421e+00 2.17869532e+02
  1.02380354e+01 7.35098289e+00 7.89840824e+01 7.48550030e+00
  3.03719852e+01 7.16643580e+01 1.97887411e+00 1.91776566e+01
  3.87135534e+01 2.54226713e+01 3.27578082e-01 2.41832167e+00
  4.89901191e+00 5.85838654e+00 3.90174984e+00 6.95857506e+01
  1.13453047e-30 3.92447390e+01 1.01055538e+02 6.49735569e-31
  5.67750549e-31 0.00000000e+00]]","[[-5.11631863e+00 -6.89687047e+00 -2.15197391e+00 -5.85351871e+00
   1.42217747e+01 -4.73133028e+00  1.79626975e+00 -1.72632038e+01
  -1.81625223e+00 -3.96246873e+00 -1.24600426e+01  1.82231538e+00
  -1.97241920e+01  6.80385453e+00 -1.06726576e+01 -8.01781386e+00
  -1.08768068e+01  1.61334673e+01 -6.37797980e+00  6.26059350e+00
  -1.30081068e+01  3.01897673e+00  4.78701839e+00 -1.65280074e+01
  -5.05745495e-01 -6.32111290e+00  1.79170277e+01 -3.79822099e+00
  -3.92615940e-01 -9.18358631e+00  1.13639874e+01 -1.26455345e+01
  -9.91485505e-01  8.14010955e+00 -2.15646524e-01 -8.01195773e+00
  -7.24190843e+00  9.23921686e+00  9.77169205e+00 -8.95397697e+00
  -9.55938680e-01 -7.79140110e+00 -3.38307381e+00  2.43471045e+01
  -5.41146809e+00 -4.70838297e+00  1.41808936e+01  5.29573427e+00
  -9.96472477e+00 -1.29114186e+01  2.27024141e+00  6.75082755e+00
  -1.00244958e+01  8.18666509e+00  3.97442756e-01 -2.95527111e+00
   3.34956120e+00 -3.81499163e+00  3.53640850e+00  1.37051471e+01
   8.03897994e-16  8.56218023e+00 -1.83700228e+01  1.59655335e-16
   2.14102239e-16  0.00000000e+00]]",36
"[[1.09355105e+01 2.19048382e+01 2.80140112e+00 1.11450283e+01
  7.77137090e+01 9.20004965e+00 1.26989312e+00 1.10854475e+02
  9.69953867e-01 5.61343778e+00 6.55865795e+01 1.31612823e+00
  1.34406579e+02 1.80819740e+01 4.41287445e+01 2.64188838e+01
  4.45455752e+01 9.97753455e+01 1.54080505e+01 1.27590630e+01
  7.04140983e+01 3.53388008e+00 7.16973130e+00 1.11408404e+02
  1.00263728e+00 1.10098905e+01 1.18431169e+02 4.33987778e+00
  1.09888479e+00 2.94676602e+01 5.04964098e+01 5.33441902e+01
  1.47281860e+00 3.15755569e+01 7.87708743e-01 2.94726925e+01
  2.55039121e+01 3.31701126e+01 2.92086422e+01 3.07490192e+01
  3.98958125e-01 2.78892054e+01 3.59582667e+00 2.20949114e+02
  1.04059825e+01 7.47989887e+00 7.98197703e+01 7.74835434e+00
  3.10952010e+01 7.22355742e+01 1.99908183e+00 1.93245092e+01
  3.91827853e+01 2.57467897e+01 3.24302330e-01 2.49263126e+00
  4.93151407e+00 5.90200143e+00 3.99602131e+00 7.05326673e+01
  1.19092884e-30 3.93065225e+01 1.03763258e+02 6.45005871e-31
  5.62073043e-31 0.00000000e+00]]","[[-5.05594372e+00 -6.78270640e+00 -2.09929782e+00 -5.85342725e+00
   1.41073886e+01 -4.68382312e+00  1.78966391e+00 -1.71620597e+01
  -1.91059849e+00 -3.94294159e+00 -1.23106812e+01  1.78326087e+00
  -1.96766366e+01  6.75923541e+00 -1.05907068e+01 -7.93337328e+00
  -1.08009195e+01  1.60117739e+01 -6.33833855e+00  6.26725967e+00
  -1.28714629e+01  2.98642172e+00  4.79587112e+00 -1.63525975e+01
  -4.08369990e-01 -6.37406957e+00  1.78129949e+01 -3.83434780e+00
  -2.71693420e-01 -9.15448814e+00  1.12605692e+01 -1.26407505e+01
  -9.16288579e-01  7.97941979e+00 -1.51900851e-01 -7.88936274e+00
  -7.10967507e+00  9.18476316e+00  9.81363593e+00 -8.88257542e+00
  -9.52820376e-01 -7.65073235e+00 -3.38712589e+00  2.42054874e+01
  -5.39025154e+00 -4.68746223e+00  1.40377665e+01  5.34728824e+00
  -9.98163067e+00 -1.27551159e+01  2.24320842e+00  6.65766333e+00
  -9.94744740e+00  8.12848863e+00  3.57526307e-01 -2.97357963e+00
   3.30007360e+00 -3.75317787e+00  3.54785527e+00  1.36163399e+01
   9.83784332e-16  8.37992874e+00 -1.84613036e+01  1.01646284e-16
   1.92692015e-16  0.00000000e+00]]",37
