v,m,t
"[[1.44284700e-31 1.54442678e-31 1.19420692e+00 1.04570402e-02
  7.34654646e-02 8.10853986e-32 1.00622047e-31 6.06583231e-32
  4.58563397e-03 9.60460931e-01 9.95667431e-32 8.45090230e-32
  8.05603024e-32 1.30419448e+01 3.89787613e-02 4.36334106e-32
  8.20660034e-32 4.70856906e-32 9.25972488e-33 7.85456891e-33]]","[[ 1.99714464e-16 -3.41652934e-17  2.31205018e+00  2.16225371e-01
  -5.72741909e-01  5.33684057e-17 -1.77691413e-17 -1.27410977e-16
  -1.36110237e-01 -2.08243052e+00  5.01298286e-17  1.38974599e-16
   1.79560478e-16 -7.65130112e+00  4.09637190e-01  1.42713071e-16
  -9.30876770e-17  2.29887740e-16 -3.28385641e-17  4.52420524e-17]]",11
"[[1.72079616e-31 1.62103141e-31 1.29279454e+00 1.13110731e-02
  7.94252031e-02 8.10455955e-32 1.37735363e-31 6.68946313e-32
  4.76914461e-03 1.04471582e+00 1.05989636e-31 8.46409243e-32
  8.97463988e-32 1.41400599e+01 4.14292178e-02 4.31970765e-32
  9.54060411e-32 6.00707092e-32 9.16712763e-33 7.92619674e-33]]","[[ 3.50733554e-16 -1.26690881e-16  2.41330521e+00  2.25564153e-01
  -5.97286989e-01  7.57993679e-17 -2.11234477e-16 -3.19481084e-17
  -1.37644079e-01 -2.18055244e+00 -4.10142195e-17  1.56334002e-16
   2.61562919e-16 -7.99456377e+00  4.21967411e-01  1.28441764e-16
   3.52198206e-17  3.22898430e-16 -2.95547077e-17  2.84633168e-17]]",12
"[[1.71479793e-31 2.09380984e-31 1.38979665e+00 1.21491030e-02
  8.52713808e-02 8.25829705e-32 1.53357203e-31 6.76670205e-32
  4.92345001e-03 1.12847401e+00 1.27703995e-31 8.98759145e-32
  8.89454083e-32 1.52242182e+01 4.37186427e-02 4.28093692e-32
  9.45509200e-32 5.94700021e-32 9.48375928e-33 7.84693477e-33]]","[[ 2.82179260e-16 -3.35152692e-16  2.50353172e+00  2.33848306e-01
  -6.19047123e-01  1.16673853e-16 -3.20491987e-16 -6.67182227e-17
  -1.38092231e-01 -2.26942610e+00  1.13998617e-16  2.18683930e-16
   2.25584535e-16 -8.30215704e+00  4.31767949e-01  1.22250672e-16
   4.16446616e-17  2.90608587e-16 -4.68057438e-17  2.56169851e-17]]",13
"[[1.92212964e-31 2.08750728e-31 1.48523104e+00 1.29712071e-02
  9.10055400e-02 8.43762331e-32 1.68911888e-31 1.28491007e-31
  5.05073379e-03 1.21173886e+00 1.28593188e-31 8.91619520e-32
  9.13505719e-32 1.62945625e+01 4.58517714e-02 4.23812755e-32
  9.36054108e-32 7.69671586e-32 9.38892168e-33 7.85873658e-33]]","[[ 4.03787795e-16 -3.39893837e-16  2.58383297e+00  2.41181469e-01
  -6.38301963e-01  1.56183535e-16 -1.57720730e-16 -3.08039660e-16
  -1.37569026e-01 -2.34997266e+00  1.49141570e-16  1.83221544e-16
   1.45627322e-16 -8.57764766e+00  4.39289430e-01  1.10025605e-16
   3.74801954e-17  1.27041756e-16 -4.21251694e-17  3.25564001e-17]]",14
"[[2.04848157e-31 2.06682218e-31 1.57911542e+00 1.37774793e-02
  9.66292505e-02 8.38599006e-32 1.71838795e-31 1.28574337e-31
  5.15315017e-03 1.29451385e+00 1.36948489e-31 1.04079562e-31
  9.68287281e-32 1.73512347e+01 4.78332986e-02 4.21085615e-32
  9.27484425e-32 7.62502181e-32 9.29503247e-33 1.10163434e-32]]","[[ 2.42755283e-16 -3.10263133e-16  2.65520215e+00  2.47657182e-01
  -6.55303480e-01  1.22470158e-16 -7.40073184e-17 -3.14225428e-16
  -1.36178356e-01 -2.42302146e+00  3.60376345e-17  2.90634148e-16
   2.11012460e-16 -8.82424598e+00  4.44757297e-01  1.11315267e-16
   4.26251988e-17  1.07075964e-16 -3.79126524e-17 -2.75867975e-17]]",15
"[[2.07794763e-31 2.27854760e-31 1.67146754e+00 1.45680305e-02
  1.02144110e-01 8.78811202e-32 2.35222090e-31 1.31400844e-31
  5.23281843e-03 1.37680258e+00 1.39693665e-31 1.08716485e-31
  1.46947182e-31 1.83943762e+01 4.96678779e-02 4.18271570e-32
  9.30085858e-32 8.21888390e-32 2.45009292e-32 1.70899440e-32]]","[[ 1.47803824e-16 -4.31681446e-16  2.71853338e+00  2.53359907e-01
  -6.70278736e-01  4.05107432e-17  1.88543728e-16 -2.18676060e-16
  -1.34014767e-01 -2.48931916e+00 -3.17117519e-17  1.86220099e-16
   4.15934977e-16 -9.04484171e+00  4.48374314e-01  8.83650660e-17
   7.28246542e-17  1.45079801e-17 -1.57809895e-16 -1.03465030e-16]]",16
"[[2.36498492e-31 2.51551412e-31 1.76230511e+00 1.53429887e-02
  1.07551745e-01 1.21588725e-31 2.35195780e-31 1.50597408e-31
  5.29181694e-03 1.45860878e+00 1.57748383e-31 1.08402279e-31
  1.47600654e-31 1.94241278e+01 5.13601234e-02 4.25795925e-32
  1.12532236e-31 8.16495525e-32 2.44310295e-32 2.09007787e-32]]","[[ 3.08470519e-16 -2.27345068e-16  2.77463163e+00  2.58365942e-01
  -6.83432379e-01  2.22433903e-16  1.21461650e-16 -5.35933258e-17
  -1.31164437e-01 -2.54953807e+00 -1.68009764e-16  1.95400228e-16
   3.28266071e-16 -9.24203595e+00  4.50322825e-01  4.53129623e-17
   2.08558746e-16  2.98679471e-17 -1.28796005e-16 -3.00175428e-17]]",17
"[[2.47078973e-31 2.57991109e-31 1.85164583e+00 1.61024995e-02
  1.12853808e-01 1.39189903e-31 2.32989582e-31 1.51305310e-31
  5.33217712e-03 1.53993636e+00 1.59296593e-31 1.12221634e-31
  1.48207083e-31 2.04406295e+01 5.29146104e-02 4.21537966e-32
  1.11406913e-31 8.25947555e-32 2.41867193e-32 2.14307422e-32]]","[[ 3.91401611e-16 -1.09978582e-16  2.82422163e+00  2.62744255e-01
  -6.94948896e-01  3.37365823e-16  9.72423989e-17 -9.52858315e-17
  -1.27706065e-01 -2.60428357e+00 -9.53008761e-17  1.05836078e-16
   2.49805751e-16 -9.41817006e+00  4.50766780e-01  4.07816660e-17
   1.87702872e-16 -1.50914404e-17 -1.15916405e-16  1.68236675e-19]]",18
"[[2.45215404e-31 2.58296891e-31 1.93950740e+00 1.68467257e-02
  1.18051981e-01 1.42455850e-31 2.41528549e-31 1.72565753e-31
  5.35587704e-03 1.62078935e+00 1.61489738e-31 1.12751771e-31
  1.47967830e-31 2.14440212e+01 5.43358761e-02 5.29240538e-32
  1.10292844e-31 8.48502553e-32 2.55278817e-32 2.14168438e-32]]","[[ 3.27619602e-16 -4.52620835e-17  2.86795592e+00  2.66557223e-01
  -7.04994635e-01  2.35380833e-16 -1.67356782e-17 -2.36666149e-16
  -1.23711659e-01 -2.65410085e+00 -2.42394087e-17  5.46033233e-17
   2.60078804e-16 -9.57535167e+00  4.49853569e-01 -6.90877820e-17
   1.68932584e-16  4.19284898e-17 -6.45374599e-17  1.43080035e-17]]",19
"[[2.48204424e-31 2.59591791e-31 2.02590751e+00 1.75758481e-02
  1.23147975e-01 1.46887519e-31 2.42044016e-31 1.71155545e-31
  5.36483505e-03 1.70117196e+00 1.63755172e-31 1.19648011e-31
  1.49533560e-31 2.24344419e+01 5.56284217e-02 5.23948133e-32
  1.09189916e-31 8.40017528e-32 2.52726028e-32 2.16077408e-32]]","[[ 3.68621956e-16 -1.03008420e-16  2.90642203e+00  2.69861301e-01
  -7.13719623e-01  1.35316752e-16  3.90743175e-17 -2.30760424e-16
  -1.19247249e-01 -2.69948090e+00 -8.41077690e-17  1.38718418e-16
   1.78885713e-16 -9.71547805e+00  4.47715667e-01 -6.21790038e-17
   1.52039326e-16  3.77356408e-17 -5.80837139e-17 -7.24903361e-18]]",20
"[[2.46092383e-31 2.81999318e-31 2.11086382e+00 1.82900651e-02
  1.28143528e-01 1.50145153e-31 2.40045617e-31 1.74183847e-31
  5.36090321e-03 1.78108860e+00 2.15663308e-31 1.18618625e-31
  1.77391753e-31 2.34120301e+01 5.67967136e-02 5.83106826e-32
  1.12448133e-31 8.47136150e-32 2.50535719e-32 2.13916634e-32]]","[[ 3.50995235e-16 -2.50832351e-16  2.94014905e+00  2.72707627e-01
  -7.21259209e-01  1.90534688e-16  1.46232334e-17 -1.38837759e-16
  -1.14373517e-01 -2.74086600e+00  1.55702420e-16  1.37773068e-16
  -1.03315764e-17 -9.84025713e+00  4.44472116e-01 -1.36209577e-16
   7.08799785e-17  7.33559819e-17 -5.80800904e-17 -6.52413025e-18]]",21
"[[2.55434703e-31 2.82862498e-31 2.19439402e+00 1.89895924e-02
  1.33040406e-01 1.55279830e-31 2.43101752e-31 1.74768724e-31
  5.34586079e-03 1.86054382e+00 2.18228225e-31 1.45443313e-31
  1.80512108e-31 2.43769240e+01 5.78451857e-02 6.10887047e-32
  1.11323652e-31 9.25776305e-32 2.56880724e-32 2.12783085e-32]]","[[ 4.24538443e-16 -1.65059961e-16  2.96961341e+00  2.75142554e-01
  -7.27735539e-01  2.52943656e-16 -6.07078295e-17 -7.67179441e-17
  -1.09146368e-01 -2.77865455e+00  7.14186419e-17  2.91360257e-16
   6.06606566e-17 -9.95122650e+00  4.40229870e-01 -6.46133751e-17
   6.37919807e-17 -2.73131667e-17 -2.25225238e-17 -1.58997635e-17]]",22
"[[2.53282490e-31 2.80213979e-31 2.27651575e+00 1.96746635e-02
  1.37840407e-01 1.58021353e-31 2.49242557e-31 1.90888615e-31
  5.32140785e-03 1.93954241e+00 2.18209261e-31 1.44887374e-31
  1.78771132e-31 2.53292613e+01 5.87782414e-02 6.16019638e-32
  1.10490514e-31 1.00837568e-31 2.54311916e-32 2.10655254e-32]]","[[ 3.62031303e-16 -1.61974337e-16  2.99524418e+00  2.77208139e-01
  -7.33258884e-01  2.93180359e-16 -1.47221183e-16 -2.02715813e-16
  -1.03617422e-01 -2.81320553e+00  1.10788271e-16  2.32249333e-16
   4.65855295e-17 -1.00497704e+01  4.35084995e-01 -9.16803265e-17
   7.41489132e-17 -1.20423978e-16 -2.02702715e-17 -1.43097871e-17]]",23
"[[2.50837124e-31 3.27370802e-31 2.35724666e+00 2.03455287e-02
  1.42545354e-01 1.60584021e-31 2.56199248e-31 1.91357707e-31
  5.28915906e-03 2.01808933e+00 2.16241769e-31 1.48470181e-31
  1.81938371e-31 2.62691791e+01 5.96002565e-02 6.09859442e-32
  1.15552731e-31 1.00452046e-31 2.56981731e-32 2.22539820e-32]]","[[ 3.16476225e-16 -3.69291920e-16  3.01742781e+00  2.78942577e-01
  -7.37928836e-01  3.28227540e-16 -2.29705634e-16 -1.33679715e-16
  -9.78344667e-02 -2.84484239e+00  8.50601880e-17  2.79958737e-16
   1.12318381e-16 -1.01371351e+01  4.29123765e-01 -8.25122938e-17
  -1.17970094e-17 -1.33338626e-16 -4.10750934e-17 -5.02835131e-17]]",24
"[[2.49959889e-31 3.39620650e-31 2.43660438e+00 2.10024553e-02
  1.47157102e-01 1.68526487e-31 2.53887420e-31 1.94786401e-31
  5.25063776e-03 2.09618973e+00 2.16949639e-31 1.48518110e-31
  1.81233141e-31 2.71968141e+01 6.03155816e-02 6.07493868e-32
  1.15871665e-31 1.01332944e-31 2.55303941e-32 2.26437910e-32]]","[[ 3.25215926e-16 -2.07769164e-16  3.03651238e+00  2.80380586e-01
  -7.41835385e-01  3.93120220e-16 -2.22551650e-16 -4.72209029e-17
  -9.18418366e-02 -2.87385663e+00  1.30129227e-16  2.12814032e-16
   6.77075967e-17 -1.02144426e+01  4.22423646e-01 -5.49400380e-17
  -4.90160183e-17 -7.65833534e-17 -2.75228606e-17 -2.05094794e-17]]",25
"[[2.60396080e-31 3.37170936e-31 2.51460653e+00 2.16457267e-02
  1.51677536e-01 1.73787248e-31 2.81587854e-31 2.11823127e-31
  5.20727053e-03 2.17384900e+00 2.38961355e-31 1.75251147e-31
  1.84107231e-31 2.81123028e+01 6.09285452e-02 8.53028350e-32
  1.30034536e-31 1.00319615e-31 2.62105715e-32 2.35315280e-32]]","[[ 1.78958720e-16 -1.56227129e-16  3.05281144e+00  2.81553758e-01
  -7.45059886e-01  2.70465375e-16 -3.74191016e-16 -1.80283390e-16
  -8.56807556e-02 -2.90051103e+00 -3.83867920e-17  3.59515422e-16
  -7.52060850e-18 -1.02827032e+01  4.15054187e-01  1.09175976e-16
   7.96659841e-17 -6.89250180e-17 -5.53562131e-17  1.49207275e-17]]",26
"[[2.67590105e-31 3.40769388e-31 2.59127071e+00 2.22756421e-02
  1.56108569e-01 1.78659486e-31 3.43042516e-31 2.50717084e-31
  5.16038231e-03 2.25107269e+00 2.39862645e-31 1.79644552e-31
  1.84032182e-31 2.90157810e+01 6.14434575e-02 8.44498067e-32
  1.28734190e-31 1.21059619e-31 2.59484658e-32 2.32962128e-32]]","[[ 6.20780733e-17 -2.24091906e-16  3.06660747e+00  2.82490866e-01
  -7.47675935e-01  3.24721421e-16 -5.90288268e-16 -3.64769713e-16
  -7.93896262e-02 -2.92504249e+00 -9.19145087e-17  4.01959773e-16
   3.52555291e-17 -1.03428268e+01  4.07077826e-01  9.82583783e-17
   7.16993857e-17 -2.09488272e-16 -4.98205918e-17  1.34286548e-17]]",27
"[[2.84103310e-31 3.54942521e-31 2.66661449e+00 2.28925151e-02
  1.60452147e-01 2.04817481e-31 3.39625856e-31 2.59755037e-31
  5.11119220e-03 2.32786659e+00 2.37599122e-31 1.83396601e-31
  1.82527569e-31 2.99073842e+01 6.18646127e-02 8.56530615e-32
  1.28194449e-31 1.19849023e-31 2.75610919e-32 2.30632506e-32]]","[[-8.26544842e-17 -6.90900022e-17  3.07815497e+00  2.83218139e-01
  -7.49750154e-01  4.59415635e-16 -5.27549362e-16 -2.20844502e-16
  -7.30042767e-02 -2.94766460e+00 -9.43464738e-17  2.87275581e-16
   5.00523349e-17 -1.03956324e+01  3.98550624e-01  1.33684644e-16
   3.71871706e-17 -1.88539445e-16 -8.81064287e-17  1.20857893e-17]]",28
"[[2.81287062e-31 3.51456105e-31 2.74065541e+00 2.34966735e-02
  1.64710247e-01 2.03233701e-31 3.53442347e-31 2.57450957e-31
  5.06081014e-03 2.40423665e+00 2.36619438e-31 1.82824187e-31
  1.81187331e-31 3.07872474e+01 6.21962935e-02 8.47965309e-32
  1.26912504e-31 1.21712623e-31 2.79681922e-32 3.09717195e-32]]","[[-7.93674673e-17 -7.01188289e-17  3.08768323e+00  2.83759512e-01
  -7.51342893e-01  3.91924262e-16 -6.05991794e-16 -1.81629084e-16
  -6.65581682e-02 -2.96857000e+00 -1.22279025e-16  2.94066370e-16
   2.30235416e-17 -1.04418578e+01  3.89522934e-01  1.20316180e-16
   3.34684536e-17 -1.14349343e-16 -1.05424528e-16 -7.93397582e-17]]",29
"[[2.79987953e-31 3.71056805e-31 2.81341098e+00 2.40884576e-02
  1.68884876e-01 2.43069228e-31 3.51113766e-31 2.59181731e-31
  5.01023452e-03 2.48018902e+00 2.42078927e-31 1.83351243e-31
  2.09041499e-31 3.16555052e+01 6.24427736e-02 8.39485655e-32
  1.28818560e-31 1.23710292e-31 2.76885102e-32 3.06620023e-32]]","[[-3.25236221e-17 -2.15143983e-16  3.09539892e+00  2.84136836e-01
  -7.52508875e-01  5.57348220e-16 -5.10667372e-16 -9.78515118e-17
  -6.00825649e-02 -2.98793245e+00 -2.15882335e-17  3.13191144e-16
  -1.51517142e-16 -1.04821675e+01  3.80039998e-01  1.08284562e-16
   8.64703484e-17 -1.59613575e-16 -9.48820749e-17 -7.14057823e-17]]",30
"[[2.86792262e-31 3.74958091e-31 2.88489868e+00 2.46682194e-02
  1.72978074e-01 2.85358293e-31 3.69217150e-31 2.65349692e-31
  4.96035086e-03 2.55573003e+00 2.41138012e-31 1.81558526e-31
  2.07176865e-31 3.25122917e+01 6.26083215e-02 8.31090799e-32
  1.27628605e-31 1.25766396e-31 2.76243043e-32 3.03553823e-32]]","[[ 6.87296990e-17 -2.80875525e-16  3.10148825e+00  2.84370078e-01
  -7.53297762e-01  2.90142933e-16 -3.12581853e-16 -1.81660049e-16
  -5.36066701e-02 -3.00590868e+00 -5.78985444e-17  2.88259124e-16
  -1.51391415e-16 -1.05171596e+01  3.70142504e-01  9.74561055e-17
   6.79121806e-17 -2.01038691e-16 -9.99773924e-17 -6.42652041e-17]]",31
"[[2.89908839e-31 3.73427719e-31 2.95513593e+00 2.52363208e-02
  1.76991916e-01 2.97850959e-31 3.66733322e-31 2.63825033e-31
  4.91193168e-03 2.63086616e+00 2.51225960e-31 1.89965105e-31
  2.09898844e-31 3.33577407e+01 6.26972035e-02 8.25749886e-32
  1.26594458e-31 1.28305609e-31 3.01927419e-32 3.13811734e-32]]","[[ 1.39216281e-16 -2.99896452e-16  3.10611909e+00  2.84477485e-01
  -7.53754673e-01  1.37248665e-16 -2.46562440e-16 -1.97092220e-16
  -4.71577317e-02 -3.02264008e+00  5.96917040e-17  3.60537929e-16
  -2.05489168e-16 -1.05473734e+01  3.59867088e-01  7.04768216e-17
   4.55601483e-17 -2.42553623e-16 -3.66441061e-17 -2.13785014e-17]]",32
"[[2.94670398e-31 4.27021431e-31 3.02414008e+00 2.57931324e-02
  1.80928507e-01 3.13754764e-31 3.63066453e-31 2.61215020e-31
  4.86563758e-03 2.70560402e+00 2.57580800e-31 2.12042415e-31
  2.14331448e-31 3.41919852e+01 6.27136863e-02 8.17492387e-32
  1.25443569e-31 1.31116871e-31 3.28760438e-32 3.14946586e-32]]","[[ 3.77695308e-17 -3.04741662e-17  3.10944271e+00  2.84475735e-01
  -7.53920653e-01 -1.38891387e-17 -2.22587505e-16 -1.72069111e-16
  -4.07611215e-02 -3.03825423e+00 -4.04427481e-17  4.79329096e-16
  -2.65758524e-16 -1.05732941e+01  3.49246789e-01  6.34291395e-17
   3.02777011e-17 -2.82285118e-16  2.16575572e-17  1.43051114e-18]]",33
"[[2.94348348e-31 4.22753827e-31 3.09192846e+00 2.63390318e-02
  1.84789989e-01 3.13550800e-31 3.72224445e-31 2.64032276e-31
  4.82201952e-03 2.77995036e+00 2.76205173e-31 2.13652978e-31
  2.13130538e-31 3.50151579e+01 6.26620389e-02 8.09317463e-32
  1.24189134e-31 1.29805702e-31 3.71531728e-32 3.13622643e-32]]","[[ 8.52239525e-17 -2.90422831e-17  3.11159551e+00  2.84380070e-01
  -7.53833082e-01 -6.66627835e-17 -8.72418116e-17 -2.28546706e-16
  -3.44403900e-02 -3.05286622e+00 -1.82001291e-16  3.70314385e-16
  -2.08484066e-16 -1.05953593e+01  3.38311472e-01  5.70862255e-17
   2.72499310e-17 -2.54056606e-16  8.73585043e-17 -1.22237301e-17]]",34
"[[2.91408108e-31 4.18571670e-31 3.15851829e+00 2.68744017e-02
  1.88578537e-01 3.17448235e-31 3.76418298e-31 2.85365870e-31
  4.78152243e-03 2.85391202e+00 2.93870181e-31 2.11960686e-31
  2.19521217e-31 3.58273909e+01 6.25465347e-02 8.60200778e-32
  1.27152921e-31 1.33184045e-31 3.83109540e-32 3.10486416e-32]]","[[ 7.49004065e-17 -3.28746108e-17  3.11270045e+00  2.84204410e-01
  -7.53526060e-01  2.38661387e-17  1.04548243e-17 -5.08569093e-17
  -2.82173031e-02 -3.06657986e+00 -3.06724429e-16  3.12205990e-16
  -2.79950253e-16 -1.06139628e+01  3.27088205e-01  1.28173755e-16
  -4.03262699e-17 -1.60266740e-16  3.95162226e-17 -1.10013571e-17]]",35
