v,m,t
"[[2.14233590e-03 1.14657437e-02 8.70719902e-02 1.53837003e-03
  1.17393517e-02 2.66686637e-02 1.63067411e-01 1.44189878e-31
  1.07679105e-31 6.63463050e-32 1.34957268e-03 3.35271150e-05
  7.15653421e-32 4.28108311e-32 3.73022030e-32 1.20555084e-31
  1.09999103e-03 4.77254481e-01 1.38025106e-32 2.70373058e-32
  3.38197153e-32 1.43595616e-32 0.00000000e+00 0.00000000e+00]]","[[ 9.88321242e-02 -2.28437467e-01 -6.27205688e-01  8.02694206e-02
  -2.28588381e-01  3.44590120e-01 -8.51036708e-01  1.26891999e-16
  -1.68094497e-16 -9.80389130e-18  7.56888827e-02  5.41887636e-03
   4.82855980e-17 -1.92826309e-16  1.02446204e-16 -3.45281749e-16
   5.48730457e-02 -1.46159101e+00  1.53789890e-16 -8.96254343e-17
  -8.32406282e-19 -3.63088330e-17  0.00000000e+00  0.00000000e+00]]",11
"[[2.34436708e-03 1.25262410e-02 9.47706421e-02 1.62032238e-03
  1.26704315e-02 2.87900730e-02 1.75842533e-01 1.43412793e-31
  1.28641493e-31 6.72582000e-32 1.42659814e-03 3.47755845e-05
  8.18975216e-32 6.13703390e-32 3.71130989e-32 1.19816115e-31
  1.09084690e-03 5.16752190e-01 1.41412349e-32 3.34371416e-32
  3.34815181e-32 1.42541380e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.03897308e-01 -2.39874251e-01 -6.57056021e-01  8.21083820e-02
  -2.38109681e-01  3.58999257e-01 -8.85957184e-01  8.84188107e-17
  -2.99741029e-16 -4.85142821e-17  7.76342566e-02  3.61852116e-03
  -6.16516336e-17 -3.57481186e-17  1.05763218e-16 -3.32354091e-16
   5.07480083e-02 -1.52583688e+00  1.16576309e-16 -1.62334237e-16
  -7.49165654e-19 -3.88563026e-17  0.00000000e+00  0.00000000e+00]]",12
"[[2.54786268e-03 1.35874223e-02 1.02446645e-01 1.69528663e-03
  1.35798608e-02 3.08640191e-02 1.88313628e-01 1.81262822e-31
  1.32899742e-31 7.08145993e-32 1.49709847e-03 3.71061924e-05
  8.13970708e-32 6.12813667e-32 4.07800012e-32 1.21860696e-31
  1.07995640e-03 5.55691886e-01 1.71597499e-32 3.35862634e-32
  3.31467030e-32 1.43417723e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.08572080e-01 -2.50331618e-01 -6.84214349e-01  8.34457098e-02
  -2.46487741e-01  3.71698167e-01 -9.16649021e-01 -1.18625384e-16
  -1.95304421e-16 -1.08693472e-16  7.90776932e-02  1.62009831e-03
  -7.33337208e-17 -9.26629698e-18  3.16413746e-17 -2.42173604e-16
   4.58072645e-02 -1.58327038e+00  1.61131909e-16 -1.68089292e-16
  -6.74249088e-19 -1.97991308e-17  0.00000000e+00  0.00000000e+00]]",13
"[[2.75292188e-03 1.46484817e-02 1.10104457e-01 1.76388257e-03
  1.44678857e-02 3.28911506e-02 2.00492250e-01 1.95569367e-31
  1.31652069e-31 7.82924461e-32 1.56130394e-03 4.07350016e-05
  8.55028936e-32 9.00140332e-32 4.73224038e-32 1.29828736e-31
  1.07026355e-03 5.94102160e-01 1.69881524e-32 4.07310896e-32
  3.87879519e-32 1.44131657e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.12898344e-01 -2.59895184e-01 -7.08971656e-01  8.43503986e-02
  -2.53836209e-01  3.82858172e-01 -9.43566404e-01 -2.33724153e-16
  -1.84791977e-16 -7.34764882e-18  8.00680388e-02 -5.41879297e-04
   4.14089104e-18  1.62965558e-16 -5.48906378e-17 -1.22109245e-16
   4.01745317e-02 -1.63462690e+00  1.45018718e-16 -2.37771339e-16
  -7.78901726e-17 -3.16278304e-18  0.00000000e+00  0.00000000e+00]]",14
"[[2.95965649e-03 1.57086005e-02 1.17748715e-01 1.82670518e-03
  1.53347959e-02 3.48720277e-02 2.12390903e-01 1.93617099e-31
  1.32533146e-31 8.21678690e-32 1.61944941e-03 4.58373577e-05
  8.49511947e-32 9.49203542e-32 4.80968362e-32 1.28542485e-31
  1.06436913e-03 6.32012324e-01 1.80594652e-32 4.05937859e-32
  3.84000723e-32 1.61883782e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.16914190e-01 -2.68641866e-01 -7.31590814e-01  8.48853887e-02
  -2.60258077e-01  3.92632615e-01 -9.67123185e-01 -2.12202609e-16
  -2.13191318e-16 -7.48649709e-17  8.06495123e-02 -2.83496770e-03
  -1.36895717e-17  7.04688618e-17 -8.47237547e-17 -1.13367630e-16
   3.39643137e-02 -1.68057095e+00  9.52862577e-17 -1.97562307e-16
  -7.01011553e-17  4.09638154e-17  0.00000000e+00  0.00000000e+00]]",15
"[[3.16819007e-03 1.67669832e-02 1.25384109e-01 1.88431520e-03
  1.61809410e-02 3.68070945e-02 2.24022984e-01 1.95836827e-31
  1.33794738e-31 1.14180031e-31 1.67177722e-03 5.25481529e-05
  9.00603150e-32 1.00112597e-31 5.33829665e-32 1.34816231e-31
  1.06452415e-03 6.69451516e-01 2.17136375e-32 4.28289385e-32
  3.80160716e-32 1.74929580e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.20654237e-01 -2.76641253e-01 -7.52308681e-01  8.51075944e-02
  -2.65847030e-01  4.01158339e-01 -9.87696802e-01 -2.55448607e-16
  -1.41010377e-16  1.13822632e-16  8.08623815e-02 -5.22900128e-03
  -8.95127917e-17 -1.49454050e-17 -3.09963362e-19 -1.50873738e-17
   2.72817435e-02 -1.72170113e+00  2.38321365e-17 -2.29197617e-16
  -6.30910398e-17 -1.42699899e-18  0.00000000e+00  0.00000000e+00]]",16
"[[3.37865674e-03 1.78228845e-02 1.33015276e-01 1.93723348e-03
  1.70067371e-02 3.86966679e-02 2.35402667e-01 1.98408106e-31
  1.38703922e-31 1.13054045e-31 1.71853774e-03 6.09636579e-05
  9.03205340e-32 1.08950430e-31 5.29024888e-32 1.35367429e-31
  1.07263645e-03 7.06448021e-01 2.20168027e-32 4.24006491e-32
  3.76359109e-32 2.20483071e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.24149937e-01 -2.83956708e-01 -7.71338131e-01  8.50680470e-02
  -2.70688517e-01  4.08557179e-01 -1.00563150e+00 -1.62601094e-16
  -4.78705453e-17  1.06416994e-16  8.07434699e-02 -7.69624939e-03
  -1.14632353e-16  8.57406609e-17  7.02527591e-18 -5.71602867e-17
   2.02225719e-02 -1.75855499e+00  4.42590424e-17 -2.06277855e-16
  -5.67819358e-17 -7.00613210e-17  0.00000000e+00  0.00000000e+00]]",17
"[[3.59119977e-03 1.88756232e-02 1.40646728e-01 1.98593897e-03
  1.78126635e-02 4.05409434e-02 2.46544711e-01 1.99762664e-31
  1.57064780e-31 1.11989269e-31 1.75998778e-03 7.11444051e-05
  9.12013748e-32 1.14783436e-31 5.91537465e-32 1.44160648e-31
  1.09028672e-03 7.43028842e-01 2.19952550e-32 4.19926914e-32
  3.72595518e-32 2.25520568e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.27429834e-01 -2.90646185e-01 -7.88870074e-01  8.48121706e-02
  -2.74860565e-01  4.14937488e-01 -1.02124094e+00 -8.85600223e-17
   9.74437225e-17  8.76657612e-17  8.03264997e-02 -1.02114964e-02
  -6.09311471e-17  1.60368221e-16  8.86652199e-17 -1.52176048e-16
   1.28733422e-02 -1.79161407e+00  2.57398671e-17 -1.89656160e-16
  -5.11037422e-17 -3.61436161e-17  0.00000000e+00  0.00000000e+00]]",18
"[[3.80596984e-03 1.99245872e-02 1.48282819e-01 2.03086901e-03
  1.85992514e-02 4.23400162e-02 2.57464232e-01 1.97774999e-31
  1.55559430e-31 1.13541984e-31 1.79638786e-03 8.31187739e-05
  9.06858799e-32 1.38214807e-31 5.93329452e-32 1.43043417e-31
  1.11875095e-03 7.79219485e-01 2.43203066e-32 4.43464154e-32
  4.56569911e-32 2.56797375e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.30519793e-01 -2.96762815e-01 -8.05075431e-01  8.43801421e-02
  -2.78434363e-01  4.20395654e-01 -1.03481027e+00 -7.65478417e-17
   9.57800479e-17  1.30596459e-16  7.96423156e-02 -1.27520616e-02
  -7.47508148e-17  3.01108964e-16  1.07560833e-16 -1.54968868e-16
   5.31168780e-03 -1.82130891e+00 -2.72821537e-17 -2.23356006e-16
   4.76550959e-17 -9.04360872e-17  0.00000000e+00  0.00000000e+00]]",19
"[[4.02312302e-03 2.09692313e-02 1.55927711e-01 2.07242097e-03
  1.93670672e-02 4.40939101e-02 2.68176426e-01 2.09337335e-31
  1.59319863e-31 1.13343038e-31 1.82799904e-03 9.68870877e-05
  8.97865571e-32 1.42479886e-31 6.52776006e-32 1.45726235e-31
  1.15902753e-03 8.15043863e-01 2.40771035e-32 4.39029512e-32
  4.67045347e-32 2.84918449e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.33443197e-01 -3.02355358e-01 -8.20106993e-01  8.38072819e-02
  -2.81474713e-01  4.25017572e-01 -1.04659778e+00  4.74688177e-17
   1.59113133e-16  1.48138677e-16  7.87190399e-02 -1.52977849e-02
  -6.45305649e-17  3.46146105e-16  1.77662556e-16 -7.53373459e-17
  -2.39332897e-03 -1.84802383e+00 -2.45539383e-17 -2.01020406e-16
   8.16724889e-17 -1.36790175e-16  0.00000000e+00  0.00000000e+00]]",20
"[[4.24281844e-03 2.20090723e-02 1.63585368e-01 2.11095417e-03
  2.01166945e-02 4.58026103e-02 2.78696296e-01 2.08611240e-31
  1.71887470e-31 1.14655504e-31 1.85508014e-03 1.12426070e-04
  9.42753026e-32 1.48585736e-31 7.63351056e-32 1.47768752e-31
  1.21186803e-03 8.50524271e-01 2.39042432e-32 4.54630258e-32
  4.81812859e-32 2.82070472e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.36221118e-01 -3.07468561e-01 -8.34101158e-01  8.31244369e-02
  -2.84040398e-01  4.28880018e-01 -1.05683637e+00  5.74520851e-18
   2.42026375e-17  1.82780814e-16  7.75821999e-02 -1.78309922e-02
   1.53160276e-17  3.98310804e-16  2.68110352e-16 -8.64467194e-18
  -1.01808742e-02 -1.87210143e+00 -1.38577443e-17 -2.25629707e-16
   1.17593748e-16 -1.23458659e-16  0.00000000e+00  0.00000000e+00]]",21
"[[4.46521599e-03 2.30436830e-02 1.71259537e-01 2.14679204e-03
  2.08487173e-02 4.74660950e-02 2.89038393e-01 2.15611772e-31
  1.77415554e-31 1.26472078e-31 1.87788550e-03 1.29693461e-04
  9.49690703e-32 1.47557647e-31 8.19288980e-32 1.47074739e-31
  1.27781024e-03 8.85681382e-01 2.39783541e-32 4.55831867e-32
  4.76994730e-32 2.94915439e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.38872474e-01 -3.12143469e-01 -8.47179503e-01  8.23583442e-02
  -2.86184513e-01  4.32051876e-01 -1.06573484e+00  1.00494581e-16
   1.06911444e-16  5.06469940e-17  7.62548556e-02 -2.03364419e-02
  -2.66695086e-17  3.79875243e-16  3.21031014e-16  2.02139863e-17
  -1.79979943e-02 -1.89384667e+00  5.22416877e-18 -1.79091933e-16
   1.05834373e-16 -7.15329091e-17  0.00000000e+00  0.00000000e+00]]",22
"[[4.69047409e-03 2.40726862e-02 1.78953747e-01 2.18022434e-03
  2.15637056e-02 4.90843623e-02 2.99216597e-01 2.22791208e-31
  1.76511021e-31 1.25553082e-31 1.89666354e-03 1.48632549e-04
  9.96340916e-32 1.47312831e-31 8.89327256e-32 1.54235563e-31
  1.35721212e-03 9.20534264e-01 2.37385706e-32 5.34965482e-32
  4.72224783e-32 2.91966285e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.41414172e-01 -3.16417713e-01 -8.59450235e-01  8.15319784e-02
  -2.87954801e-01  4.34595221e-01 -1.07347928e+00  1.87065792e-16
   6.67309247e-17  2.69886199e-17  7.47577385e-02 -2.28012443e-02
   5.09288236e-17  3.76969923e-16  2.00479529e-16 -7.47136585e-17
  -2.57992354e-02 -1.91353064e+00  4.70175189e-18 -2.52666036e-16
   9.52509358e-17 -6.43796182e-17  0.00000000e+00  0.00000000e+00]]",23
"[[4.91874780e-03 2.50957500e-02 1.86671298e-01 2.21150948e-03
  2.22622045e-02 5.06574520e-02 3.09243953e-01 2.20565726e-31
  1.76906143e-31 1.24498374e-31 1.91165598e-03 1.69176374e-04
  9.88230813e-32 1.57372032e-31 8.80439319e-32 1.53253718e-31
  1.45028477e-03 9.55100407e-01 2.35011849e-32 7.03125466e-32
  6.10499186e-32 2.95854826e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.43861259e-01 -3.20325775e-01 -8.71009512e-01  8.06648895e-02
  -2.89394002e-01  4.36566233e-01 -1.08023447e+00  1.69917852e-16
   1.06536131e-16  3.84609427e-17  7.31094066e-02 -2.52147486e-02
   3.22223220e-17  2.31884249e-16  1.81161999e-16 -9.09174064e-17
  -3.35462077e-02 -1.93139394e+00  4.23157670e-18 -9.56763747e-17
  -3.38553649e-17 -3.18491196e-17  0.00000000e+00  0.00000000e+00]]",24
"[[5.15018737e-03 2.61125826e-02 1.94415270e-01 2.24087695e-03
  2.29447270e-02 5.21854606e-02 3.19132562e-01 2.33457065e-31
  1.83923815e-31 1.25768101e-31 1.92309761e-03 1.91251430e-04
  9.80089069e-32 1.57471389e-31 9.22502530e-32 1.57900169e-31
  1.55712306e-03 9.89395777e-01 2.55367347e-32 6.96924201e-32
  6.09806638e-32 3.09593638e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.46227059e-01 -3.23899237e-01 -8.81942662e-01  7.97735353e-02
  -2.90540223e-01  4.38015962e-01 -1.08614543e+00  2.75795902e-16
   1.89620095e-16  8.47617362e-17  7.13264119e-02 -2.75683962e-02
   4.21931341e-17  2.49599096e-16  9.17242700e-17 -1.60432208e-16
  -4.12070822e-02 -1.94764980e+00 -4.38419919e-17 -9.52191132e-17
  -5.37344880e-17  1.21981955e-17  0.00000000e+00  0.00000000e+00]]",25
"[[5.38493715e-03 2.71229286e-02 2.02188525e-01 2.26852985e-03
  2.36117499e-02 5.36685499e-02 3.28893525e-01 2.44719127e-31
  1.83083650e-31 1.42871856e-31 1.93121645e-03 2.14780739e-04
  9.82483036e-32 1.56287876e-31 9.13279419e-32 1.56964121e-31
  1.67773271e-03 1.02343488e+00 2.97103965e-32 6.89971872e-32
  6.93925424e-32 3.45053257e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.48523327e-01 -3.27167017e-01 -8.92325307e-01  7.88716089e-02
  -2.91427311e-01  4.38990966e-01 -1.09133901e+00  3.64820912e-16
   2.02266194e-16 -5.92188161e-17  6.94234755e-02 -2.98555455e-02
   7.28949574e-17  2.44417973e-16  8.21142856e-17 -1.19032460e-16
  -4.87560302e-02 -1.96248696e+00  2.70931588e-17 -8.69976976e-17
   4.66215133e-17  7.30714957e-17  0.00000000e+00  0.00000000e+00]]",26
"[[5.62313498e-03 2.81265656e-02 2.09993717e-01 2.29464749e-03
  2.42637121e-02 5.51069520e-02 3.38536937e-01 2.44505307e-31
  1.85759088e-31 1.44252068e-31 1.93623419e-03 2.39686301e-04
  1.07685113e-31 1.56410099e-31 9.15133745e-32 1.57736461e-31
  1.81205343e-03 1.05723083e+00 3.84754134e-32 6.88279132e-32
  6.86986170e-32 3.41751247e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.50760383e-01 -3.30155585e-01 -9.02224395e-01  7.79703583e-02
  -2.92085247e-01  4.39533827e-01 -1.09592559e+00  3.75597374e-16
   1.14910778e-16 -1.06296273e-16  6.74136632e-02 -3.20712763e-02
  -3.64694751e-17  2.61026173e-16  4.07560319e-17 -1.55523235e-16
  -5.61726218e-02 -1.97607226e+00 -7.08113297e-17 -1.01116733e-16
   4.19593619e-17  6.19104811e-17  0.00000000e+00  0.00000000e+00]]",27
"[[5.86491191e-03 2.91233008e-02 2.17833309e-01 2.31938790e-03
  2.49010157e-02 5.65009690e-02 3.48071905e-01 2.42459367e-31
  1.83931267e-31 1.66966970e-31 1.93836676e-03 2.65890934e-04
  1.07401667e-31 1.66532815e-31 9.11277092e-32 1.57619150e-31
  1.95997801e-03 1.09079548e+00 4.29653129e-32 6.81396340e-32
  7.16488686e-32 3.54725807e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.52947261e-01 -3.32889165e-01 -9.11699141e-01  7.70788916e-02
  -2.92540516e-01  4.39683580e-01 -1.10000069e+00  3.18059821e-16
   9.79635189e-17 -2.51093228e-16  6.53085576e-02 -3.42121853e-02
  -6.09899697e-17  1.26817976e-16  1.36702485e-17 -1.01760259e-16
  -6.34412092e-02 -1.98855301e+00  6.08852305e-18 -9.10050599e-17
   9.80729418e-17  9.62065578e-17  0.00000000e+00  0.00000000e+00]]",28
"[[6.11039213e-03 3.01129688e-02 2.25709584e-01 2.34289021e-03
  2.55240271e-02 5.78509712e-02 3.57506599e-01 2.41935676e-31
  1.87047742e-31 1.65529620e-31 1.93782494e-03 2.93319610e-04
  1.09795121e-31 1.65216267e-31 1.02381899e-31 1.57477961e-31
  2.12136760e-03 1.12413948e+00 4.25356598e-32 6.74582377e-32
  7.19388434e-32 3.55237454e-32 0.00000000e+00 0.00000000e+00]]","[[ 1.55091839e-01 -3.35389926e-01 -9.20801895e-01  7.62044634e-02
  -2.92816476e-01  4.39476070e-01 -1.10364662e+00  2.42654488e-16
   1.58564523e-16 -2.41225963e-16  6.31184214e-02 -3.62761819e-02
   3.99426227e-18  1.32811838e-16 -9.79939500e-17 -1.29465652e-16
  -7.05503171e-02 -2.00005919e+00  5.47967074e-18 -8.19045539e-17
   1.19990457e-16  1.06732626e-16  0.00000000e+00  0.00000000e+00]]",29
